OBJECTID,GlobalID,Speed..km.h.,Direction.of.travel....,Compass.reading....,Position.source.type,Receiver.Name,Horizontal.Accuracy..m.,Vertical.Accuracy..m.,Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix.Type,Correction.Age,Station.ID,Number.of.Satellites,Fix.Time,Average.Horizontal.Accuracy..m.,Average.Vertical.Accuracy..m.,Averaged.Positions,Standard.Deviation..m.,CreationDate,Creator,EditDate,Editor,Date.and.Time,WTD..Female,WTD..Male..Mature,WTD..Male..Middle,WTD..Male..Young,WTD..Fawn,WTD..Unknown,WTD.Notes,Transect.OID,WTD.moving.into.next.transect.,Direction,WTD_Distance,x,y,date,angle.degrees,angle.radians,distance,Group.size,All.Males,Area,Transect.Number,Transect.Length,Flight.Path
25,c0d68ce7-409f-41d3-af18-52bac9356e6c,48.35572,172.19,197.4261298,2,Cedar CT8X2,4.049691346,7.4,27.650883,-98.220239,79.5,1.269999981,0.569999993,1.129999995,1,NA,NA,21,9/8/2023 22:43,NA,NA,NA,NA,9/8/2023 22:43,[email]_tamu,9/8/2023 22:43,[email]_tamu,,0,0,1,0,0,0,,NA,No,1,40,-98.220239,27.650883,9/8/2023,30,0.523598776,20,1,1,2710,10,1.25,N2S
26,c4214444-572c-4256-b707-9f99b56b759b,56.697128,182.63,201.4140587,2,Cedar CT8X2,3.201562119,6.1,27.665732,-98.21459517,86.7,1.019999981,0.50999999,0.879999995,2,NA,0,24,9/8/2023 22:50,NA,NA,NA,NA,9/8/2023 22:51,[email]_tamu,9/8/2023 22:51,[email]_tamu,,0,0,0,2,0,0,,NA,No,1,20,-98.21459517,27.665732,9/8/2023,30,0.523598776,10,2,2,2710,8,4.84,N2S
27,ffcc741d-4ce3-43d6-ace0-07330ff71ab5,54.474728,353.65,359.7689004,2,Cedar CT8X2,3.140063694,4.2,27.663607,-98.2121095,77.5,0.959999979,0.50999999,0.829999983,1,NA,NA,26,9/8/2023 22:55,NA,NA,NA,NA,9/8/2023 22:56,[email]_tamu,9/8/2023 22:56,[email]_tamu,,2,0,0,0,0,0,,NA,No,2,25,-98.2121095,27.663607,9/8/2023,60,1.047197551,21.65063509,2,0,2710,7,4.79,S2N
28,1e52adc2-649f-46e2-806c-6bcd61e75771,59.369564,5.22,354.1097951,2,Cedar CT8X2,3.220248438,4.6,27.66774817,-98.2123045,81.9,0.980000019,0.50999999,0.839999974,1,NA,NA,25,9/8/2023 22:56,NA,NA,NA,NA,9/8/2023 22:56,[email]_tamu,9/8/2023 22:56,[email]_tamu,,1,0,0,0,0,0,,NA,No,3,50,-98.2123045,27.66774817,9/8/2023,90,1.570796327,50,1,0,2710,7,4.79,S2N
29,e775ef9f-b34a-4b47-8bc7-c51a49b969e6,55.68964,184.79,196.5696104,2,Cedar CT8X2,2.780287755,5.5,27.66771233,-98.2095595,82.8,1.25999999,0.610000014,1.100000024,1,NA,NA,22,9/8/2023 23:01,NA,NA,NA,NA,9/8/2023 23:01,[email]_tamu,9/8/2023 23:01,[email]_tamu,,0,0,1,0,0,0,,NA,No,2,50,-98.2095595,27.66771233,9/8/2023,60,1.047197551,43.30127019,1,1,2710,6,4.74,N2S
30,7164c302-3dad-4d8c-9185-d2035c0529cc,58.87508,175.94,187.9682986,2,Cedar CT8X2,3,5.7,27.658922,-98.20929133,91.1,1.190000057,0.569999993,1.049999952,1,NA,NA,23,9/8/2023 23:02,NA,NA,NA,NA,9/8/2023 23:02,[email]_tamu,9/8/2023 23:02,[email]_tamu,,1,0,0,0,1,0,,NA,No,2,20,-98.20929133,27.658922,9/8/2023,60,1.047197551,17.32050808,2,0,2710,6,4.74,N2S
31,12ff18e9-e903-46ea-a0d9-48255eacdcb1,58.043532,4.88,352.5803851,2,Cedar CT8X2,5.080354318,6.4,27.66820033,-98.20723833,72.8,1.159999967,0.610000014,0.99000001,1,NA,NA,21,9/8/2023 23:07,NA,NA,NA,NA,9/8/2023 23:07,[email]_tamu,9/8/2023 23:07,[email]_tamu,,1,0,0,0,0,0,,NA,No,4,20,-98.20723833,27.66820033,9/8/2023,120,2.094395102,17.32050808,1,0,2710,5,4.68,S2N
32,eaf62ca0-c9ac-4ab3-ac25-525bb198fcb2,58.400968,3.33,354.7936956,2,Cedar CT8X2,4.701063709,6.3,27.6735695,-98.20698667,75,1.149999976,0.600000024,0.980000019,1,NA,NA,20,9/8/2023 23:07,NA,NA,NA,NA,9/8/2023 23:08,[email]_tamu,9/8/2023 23:08,[email]_tamu,,0,0,0,0,1,0,,NA,No,2,40,-98.20698667,27.6735695,9/8/2023,60,1.047197551,34.64101615,1,0,2710,5,4.68,S2N
33,af5c2277-0cfa-449e-b3e9-5cb6c157b219,54.79142,180.96,188.9595776,2,Cedar CT8X2,3.858756276,7.3,27.67817267,-98.20469983,81.9,1.309999943,0.610000014,1.159999967,1,NA,NA,21,9/8/2023 23:11,NA,NA,NA,NA,9/8/2023 23:12,[email]_tamu,9/8/2023 23:12,[email]_tamu,,1,0,0,0,1,0,,NA,No,12,60,-98.20469983,27.67817267,9/8/2023,0,0,60,2,0,2710,4,4.99,N2S
34,2bf1d061-e9e0-4995-9bd6-a73631d21c29,50.668868,357.68,352.7558903,2,Cedar CT8X2,4.924428901,5.9,27.65731917,-98.20203767,75.2,1.159999967,0.589999974,1,1,NA,NA,21,9/8/2023 23:17,NA,NA,NA,NA,9/8/2023 23:17,[email]_tamu,9/8/2023 23:17,[email]_tamu,,0,0,0,0,1,0,,NA,No,4,15,-98.20203767,27.65731917,9/8/2023,120,2.094395102,12.99038106,1,0,2710,3,4.99,S2N
35,22f5642b-124f-40ca-b7f4-f8c8ce154347,58.676916,1.11,349.6666136,2,Cedar CT8X2,4.640043103,6.6,27.674287,-98.201841,77.5,1.24000001,0.589999974,1.090000033,1,NA,NA,21,9/8/2023 23:19,NA,NA,NA,NA,9/8/2023 23:19,[email]_tamu,9/8/2023 23:19,[email]_tamu,,1,0,0,0,1,0,,NA,No,2,60,-98.201841,27.674287,9/8/2023,60,1.047197551,51.96152423,2,0,2710,3,4.99,S2N
36,d729275c-3bd7-4235-b370-ac2eba31f3a8,59.638104,173.79,200.6057878,2,Cedar CT8X2,3.640054945,5.4,27.67477917,-98.19995533,81.5,1.25999999,0.620000005,1.090000033,1,NA,NA,21,9/8/2023 23:23,NA,NA,NA,NA,9/8/2023 23:23,[email]_tamu,9/8/2023 23:23,[email]_tamu,,0,0,0,1,0,0,,NA,No,3,15,-98.19995533,27.67477917,9/8/2023,90,1.570796327,15,1,1,2710,2,4.99,N2S
37,2290116b-44b1-4268-bbb6-e82d28110262,59.197328,174.95,190.7381452,2,Cedar CT8X2,2.687005769,5,27.65634217,-98.19957017,91.4,1.100000024,0.579999983,0.939999998,1,NA,NA,22,9/8/2023 23:25,NA,NA,NA,NA,9/8/2023 23:25,[email]_tamu,9/8/2023 23:25,[email]_tamu,,1,0,0,0,0,0,,NA,No,12,0,-98.19957017,27.65634217,9/8/2023,0,0,0,1,0,2710,2,4.99,N2S
38,eea27228-a47b-49d8-a7ae-01fc4aef944f,61.447508,358.5,347.9525324,2,Cedar CT8X2,4.780167361,6.2,27.67174783,-98.19689883,70.6,1.110000014,0.589999974,0.939999998,1,NA,NA,21,9/8/2023 23:28,NA,NA,NA,NA,9/8/2023 23:29,[email]_tamu,9/8/2023 23:29,[email]_tamu,,2,0,0,0,0,2,,NA,No,3,5,-98.19689883,27.67174783,9/8/2023,90,1.570796327,5,4,0,2710,1,2.94,S2N
39,2b6e1fd7-b548-4e7f-97cb-6da738e00a40,55.630376,359.19,359.0784886,2,Cedar CT8X2,3.969886648,5.9,27.68015083,-98.19677517,74.7,1.080000043,0.579999983,0.910000026,1,NA,NA,22,9/8/2023 23:29,NA,NA,NA,NA,9/8/2023 23:29,[email]_tamu,9/8/2023 23:29,[email]_tamu,,1,0,0,0,0,0,,NA,No,2,20,-98.19677517,27.68015083,9/8/2023,60,1.047197551,17.32050808,1,0,2710,1,2.94,S2N
40,dea0004c-fd3a-4905-82c6-d5180590f194,56.511928,0.26,356.4915276,2,Cedar CT8X2,4.103656906,6.2,27.68498117,-98.19709467,73.9,1.279999971,0.579999983,1.120000005,1,NA,NA,21,9/8/2023 23:30,NA,NA,NA,NA,9/8/2023 23:30,[email]_tamu,9/8/2023 23:30,[email]_tamu,,1,0,0,0,1,0,,NA,No,2,10,-98.19709467,27.68498117,9/8/2023,60,1.047197551,8.660254038,2,0,2710,1,2.94,S2N
41,0f72ee43-467d-49f3-8106-2bc85f468896,49.62434,170.62,154.9638373,2,Cedar CT8X2,2.061552813,3.3,27.64914517,-98.2198965,84.9,1.00999999,0.50999999,0.870000005,2,NA,0,24,9/8/2023 22:43,NA,NA,NA,NA,9/8/2023 22:44,[email]_tamu,9/8/2023 22:44,[email]_tamu,,0,0,1,0,0,0,,NA,No,9,60,-98.2198965,27.64914517,9/8/2023,90,1.570796327,60,1,1,2710,10,1.25,N2S
42,d2cc5e4f-1446-4b8b-92e4-2d139c868a6b,54.05988,176.02,149.1785168,2,Cedar CT8X2,0.998248466,1.6,27.685292,-98.2149155,81.3,1,0.50999999,0.860000014,2,NA,0,24,9/8/2023 22:48,NA,NA,NA,NA,9/8/2023 22:48,[email]_tamu,9/8/2023 22:48,[email]_tamu,,0,0,1,0,0,0,,NA,No,9,15,-98.2149155,27.685292,9/8/2023,90,1.570796327,15,1,1,2710,8,4.84,N2S
43,682ec19e-af51-42ba-87cc-d6c5e4efd29c,52.674584,177.1,157.8082559,2,Cedar CT8X2,1.473227749,2.2,27.66783983,-98.21456283,80.6,1.00999999,0.540000021,0.860000014,2,NA,0,24,9/8/2023 22:50,NA,NA,NA,NA,9/8/2023 22:50,[email]_tamu,9/8/2023 22:50,[email]_tamu,,2,0,0,0,1,0,,NA,No,12,0,-98.21456283,27.66783983,9/8/2023,0,0,0,3,0,2710,8,4.84,N2S
44,70fd68aa-2e85-4b0e-b27a-2dfb375d7493,56.813804,357.32,349.2665643,2,Cedar CT8X2,1.336600165,3.6,27.66252467,-98.212018,75.9,0.970000029,0.5,0.829999983,2,NA,0,25,9/8/2023 22:55,NA,NA,NA,NA,9/8/2023 22:55,[email]_tamu,9/8/2023 22:55,[email]_tamu,,0,0,2,0,0,0,,NA,No,9.5,60,-98.212018,27.66252467,9/8/2023,75,1.308996939,57.95554958,2,2,2710,7,4.79,S2N
45,ce6d712f-f6fc-428b-b0ac-c8b10c60211a,53.954316,353.63,341.4966026,2,Cedar CT8X2,1.35764502,2.5,27.66525133,-98.21236267,74,0.99000001,0.519999981,0.839999974,2,NA,0,24,9/8/2023 22:56,NA,NA,NA,NA,9/8/2023 22:56,[email]_tamu,9/8/2023 22:56,[email]_tamu,,1,0,0,0,0,0,,NA,No,11,15,-98.21236267,27.66525133,9/8/2023,30,0.523598776,7.5,1,0,2710,7,4.79,S2N
46,3182903c-1aa6-4417-854b-1f568ce9a2b0,58.863968,6.27,355.2919446,2,Cedar CT8X2,1.231665539,2.2,27.6688,-98.21220783,74.9,0.970000029,0.5,0.829999983,2,NA,0,25,9/8/2023 22:56,NA,NA,NA,NA,9/8/2023 22:56,[email]_tamu,9/8/2023 22:56,[email]_tamu,,1,0,0,0,0,0,,NA,No,9,20,-98.21220783,27.6688,9/8/2023,90,1.570796327,20,1,0,2710,7,4.79,S2N
47,e092f252-b55b-4ddd-9bcc-e77010399c85,54.248784,5.05,349.8424551,2,Cedar CT8X2,1.218277472,2.1,27.67139317,-98.21191167,73,0.970000029,0.5,0.819999993,2,NA,0,25,9/8/2023 22:56,NA,NA,NA,NA,9/8/2023 22:57,[email]_tamu,9/8/2023 22:57,[email]_tamu,,1,0,0,0,0,0,,NA,No,10,40,-98.21191167,27.67139317,9/8/2023,60,1.047197551,34.64101615,1,0,2710,7,4.79,S2N
48,8c87476c-72c0-4a79-af94-4b552ebeeee6,55.343316,6.15,354.4889786,2,Cedar CT8X2,1.372443077,2.5,27.67850467,-98.21225333,76.4,1.090000033,0.540000021,0.939999998,2,NA,0,24,9/8/2023 22:57,NA,NA,NA,NA,9/8/2023 22:57,[email]_tamu,9/8/2023 22:57,[email]_tamu,,0,0,0,0,1,0,,NA,No,11,40,-98.21225333,27.67850467,9/8/2023,30,0.523598776,20,1,0,2710,7,4.79,S2N
49,b884acf7-e302-47fe-b47d-7a22073e0b79,50.750356,179.84,154.9025159,2,Cedar CT8X2,1.336600165,2.4,27.68612833,-98.20991567,78.3,1.169999957,0.560000002,1.029999971,2,NA,0,24,9/8/2023 22:59,NA,NA,NA,NA,9/8/2023 22:59,[email]_tamu,9/8/2023 22:59,[email]_tamu,,1,0,0,0,1,0,,NA,No,10.5,40,-98.20991567,27.68612833,9/8/2023,45,0.785398163,28.28427125,2,0,2710,6,4.74,N2S
50,0e13e2fc-ea5d-4ed0-b15a-5fa59df37ec7,48.877984,4.01,349.062994,2,Cedar CT8X2,1.075174404,1.9,27.66218967,-98.206961,82.9,1.070000052,0.529999971,0.930000007,2,NA,0,25,9/8/2023 23:06,NA,NA,NA,NA,9/8/2023 23:06,[email]_tamu,9/8/2023 23:06,[email]_tamu,,1,0,0,0,2,0,,NA,No,12,0,-98.206961,27.66218967,9/8/2023,0,0,0,3,0,2710,5,4.68,S2N
51,f3bb5cad-4bda-4b07-90d5-ad48c0961f9d,54.332124,1.2,350.2662078,2,Cedar CT8X2,1.555634919,2.6,27.6768905,-98.20706167,73.8,1.139999986,0.529999971,0.99000001,2,NA,0,24,9/8/2023 23:08,NA,NA,NA,NA,9/8/2023 23:08,[email]_tamu,9/8/2023 23:08,[email]_tamu,,1,0,0,0,0,0,,NA,No,10,35,-98.20706167,27.6768905,9/8/2023,60,1.047197551,30.31088913,1,0,2710,5,4.68,S2N
52,dc5f7a22-ff4b-4b82-ae29-10a87cb4ef92,51.398556,179.15,149.6037644,2,Cedar CT8X2,1.308319533,1.8,27.68040517,-98.204608,75.8,1.049999952,0.529999971,0.899999976,2,NA,0,25,9/8/2023 23:11,NA,NA,NA,NA,9/8/2023 23:11,[email]_tamu,9/8/2023 23:11,[email]_tamu,,0,0,1,0,0,0,,NA,No,11,40,-98.204608,27.68040517,9/8/2023,30,0.523598776,20,1,1,2710,4,4.99,N2S
53,000524ec-2870-4e17-a878-b7c821c704c3,53.998764,171.78,149.9712832,2,Cedar CT8X2,1.843908891,1.9,27.6509525,-98.2045495,79.8,1.029999971,0.529999971,0.879999995,2,NA,0,25,9/8/2023 23:14,NA,NA,NA,NA,9/8/2023 23:15,[email]_tamu,9/8/2023 23:15,[email]_tamu,,0,0,1,0,0,0,,NA,No,10.5,25,-98.2045495,27.6509525,9/8/2023,45,0.785398163,17.67766953,1,1,2710,4,4.99,N2S
54,a753e809-9aaf-4739-993e-4e28f76ac6a8,55.400728,6.4,6.433853356,2,Cedar CT8X2,1.153646393,2,27.6629005,-98.20170917,84.7,1.019999981,0.529999971,0.870000005,2,NA,0,25,9/8/2023 23:18,NA,NA,NA,NA,9/8/2023 23:18,[email]_tamu,9/8/2023 23:18,[email]_tamu,,1,0,0,0,1,0,,NA,No,10.5,80,-98.20170917,27.6629005,9/8/2023,45,0.785398163,56.56854249,2,0,2710,3,4.99,S2N
55,d773a41d-9584-4e5f-9ed9-8a303f7c3f3f,54.05062,2.17,349.9379369,2,Cedar CT8X2,1.145862121,1.9,27.67015467,-98.20227483,77.3,1.00999999,0.529999971,0.860000014,2,NA,0,25,9/8/2023 23:18,NA,NA,NA,NA,9/8/2023 23:19,[email]_tamu,9/8/2023 23:19,[email]_tamu,,1,0,0,0,1,0,,NA,No,12,0,-98.20227483,27.67015467,9/8/2023,0,0,0,2,0,2710,3,4.99,S2N
56,b9e420f1-8139-4b28-a535-3d69f13cd83c,60.595588,2.12,353.030244,2,Cedar CT8X2,1.198540779,2,27.67489883,-98.20185083,83.6,1.139999986,0.579999983,0.980000019,2,NA,0,25,9/8/2023 23:19,NA,NA,NA,NA,9/8/2023 23:19,[email]_tamu,9/8/2023 23:19,[email]_tamu,,1,0,0,0,0,0,,NA,No,9,0,-98.20185083,27.67489883,9/8/2023,90,1.570796327,0,1,0,2710,3,4.99,S2N
57,19643401-4182-4f84-a7d9-45181c009b3f,61.3475,352.55,346.7376706,2,Cedar CT8X2,1.216552506,2,27.67747933,-98.20203833,82.8,1.00999999,0.529999971,0.860000014,2,NA,0,25,9/8/2023 23:19,NA,NA,NA,NA,9/8/2023 23:20,[email]_tamu,9/8/2023 23:20,[email]_tamu,,2,0,1,0,1,0,,NA,No,9,5,-98.20203833,27.67747933,9/8/2023,90,1.570796327,5,4,1,2710,3,4.99,S2N
58,8c1dd1f0-6986-443d-b95b-37dc1a27c889,63.103196,357.78,338.2001262,2,Cedar CT8X2,1.2509996,2,27.68740567,-98.20233117,82,1.00999999,0.529999971,0.860000014,2,NA,0,25,9/8/2023 23:20,NA,NA,NA,NA,9/8/2023 23:20,[email]_tamu,9/8/2023 23:20,[email]_tamu,,1,0,0,0,1,0,,NA,No,9,5,-98.20233117,27.68740567,9/8/2023,90,1.570796327,5,2,0,2710,3,4.99,S2N
59,7004232b-dc8b-466b-9df7-d4577586301f,55.352576,178.43,150.8578691,2,Cedar CT8X2,1.530522787,1.9,27.684824,-98.19959033,78.6,1,0.529999971,0.850000024,2,NA,0,25,9/8/2023 23:22,NA,NA,NA,NA,9/8/2023 23:22,[email]_tamu,9/8/2023 23:22,[email]_tamu,,0,0,0,0,1,0,,NA,No,11,10,-98.19959033,27.684824,9/8/2023,30,0.523598776,5,1,0,2710,2,4.99,N2S
60,ab4270cd-edc6-40b1-8407-8f8a9c990fdd,55.234048,181.04,162.906555,2,Cedar CT8X2,1.2,1.6,27.67107467,-98.19949067,80.3,1.00999999,0.540000021,0.860000014,2,NA,0,24,9/8/2023 23:23,NA,NA,NA,NA,9/8/2023 23:23,[email]_tamu,9/8/2023 23:23,[email]_tamu,,0,0,0,0,1,0,,NA,No,9,60,-98.19949067,27.67107467,9/8/2023,90,1.570796327,60,1,0,2710,2,4.99,N2S
61,2055eaa2-c3a7-43c9-b4b8-553857273e57,58.163912,358.82,1.347241047,2,Cedar CT8X2,1.154339638,1.8,27.67559567,-98.1971975,76.4,0.970000029,0.569999993,0.819999993,2,NA,0,25,9/8/2023 23:29,NA,NA,NA,NA,9/8/2023 23:29,[email]_tamu,9/8/2023 23:29,[email]_tamu,,0,0,2,0,0,0,,NA,No,3,10,-98.1971975,27.67559567,9/8/2023,90,1.570796327,10,2,2,2710,1,2.94,S2N
62,915d5e3b-62f6-41a7-ae11-de1db9fc0982,NA,NA,NA,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,9/8/2023 23:39,[email]_tamu,9/8/2023 23:39,[email]_tamu,,1,0,0,0,0,0,,NA,No,9,90,-98.22481954,27.64683486,9/8/2023,90,1.570796327,90,1,0,2710,12,1.25,N2S
